E:\Jair\Facultad\3er Cuatrimestre\Programacion 3\TP FINAL\Entidades\bin\Debug\Entidades.dll
E:\Jair\Facultad\3er Cuatrimestre\Programacion 3\TP FINAL\Entidades\bin\Debug\Entidades.pdb
E:\Jair\Facultad\3er Cuatrimestre\Programacion 3\TP FINAL\Entidades\obj\Debug\Entidades.csproj.AssemblyReference.cache
E:\Jair\Facultad\3er Cuatrimestre\Programacion 3\TP FINAL\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
E:\Jair\Facultad\3er Cuatrimestre\Programacion 3\TP FINAL\Entidades\obj\Debug\Entidades.dll
E:\Jair\Facultad\3er Cuatrimestre\Programacion 3\TP FINAL\Entidades\obj\Debug\Entidades.pdb
C:\Users\rodri\Downloads\Documento de Carlos Rodrigo\TP FINAL\Entidades\bin\Debug\Entidades.dll
C:\Users\rodri\Downloads\Documento de Carlos Rodrigo\TP FINAL\Entidades\bin\Debug\Entidades.pdb
C:\Users\rodri\Downloads\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.csproj.AssemblyReference.cache
C:\Users\rodri\Downloads\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\rodri\Downloads\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.dll
C:\Users\rodri\Downloads\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.pdb
C:\Users\rodri\Desktop\Documento de Carlos Rodrigo\TP FINAL\Entidades\bin\Debug\Entidades.dll
C:\Users\rodri\Desktop\Documento de Carlos Rodrigo\TP FINAL\Entidades\bin\Debug\Entidades.pdb
C:\Users\rodri\Desktop\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.csproj.AssemblyReference.cache
C:\Users\rodri\Desktop\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\rodri\Desktop\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.dll
C:\Users\rodri\Desktop\Documento de Carlos Rodrigo\TP FINAL\Entidades\obj\Debug\Entidades.pdb
